Using max length: 4
mask shape: (128, 4, 300)
outputs after concat shape: (128, 4, 600)
Flattened output size: 2400
Softmax input size shape: 600
Outputs shape: (128, 2400)
413.799525023 540 batches ====> Validation Accuracy 0.960, Validation Loss 0.109
423.127984047 550 batches ====> Validation Accuracy 0.958, Validation Loss 0.108
432.991152048 560 batches ====> Validation Accuracy 0.960, Validation Loss 0.107
442.509460211 570 batches ====> Validation Accuracy 0.960, Validation Loss 0.108
452.12779212 580 batches ====> Validation Accuracy 0.960, Validation Loss 0.109
461.840531111 590 batches ====> Validation Accuracy 0.960, Validation Loss 0.107
471.677624226 600 batches ====> Validation Accuracy 0.960, Validation Loss 0.108
482.694050074 610 batches ====> Validation Accuracy 0.960, Validation Loss 0.108
494.05561614 620 batches ====> Validation Accuracy 0.963, Validation Loss 0.109
504.232801199 630 batches ====> Validation Accuracy 0.960, Validation Loss 0.110
514.4373312 640 batches ====> Validation Accuracy 0.960, Validation Loss 0.114
524.803594112 650 batches ====> Validation Accuracy 0.961, Validation Loss 0.110
535.577876091 660 batches ====> Validation Accuracy 0.959, Validation Loss 0.109
546.091345072 670 batches ====> Validation Accuracy 0.960, Validation Loss 0.107
556.758675098 680 batches ====> Validation Accuracy 0.959, Validation Loss 0.106
567.523461103 690 batches ====> Validation Accuracy 0.961, Validation Loss 0.108
578.347886086 700 batches ====> Validation Accuracy 0.961, Validation Loss 0.106
589.682961226 710 batches ====> Validation Accuracy 0.961, Validation Loss 0.105
600.698258162 720 batches ====> Validation Accuracy 0.959, Validation Loss 0.107
611.864087105 730 batches ====> Validation Accuracy 0.961, Validation Loss 0.107
623.14411211 740 batches ====> Validation Accuracy 0.960, Validation Loss 0.112
634.456462145 750 batches ====> Validation Accuracy 0.960, Validation Loss 0.109
646.495515108 760 batches ====> Validation Accuracy 0.961, Validation Loss 0.109
657.992538214 770 batches ====> Validation Accuracy 0.960, Validation Loss 0.113
669.715645075 780 batches ====> Validation Accuracy 0.960, Validation Loss 0.109
681.644889116 790 batches ====> Validation Accuracy 0.959, Validation Loss 0.108
693.573038101 800 batches ====> Validation Accuracy 0.959, Validation Loss 0.108
706.778573036 810 batches ====> Validation Accuracy 0.961, Validation Loss 0.106
719.524982214 820 batches ====> Validation Accuracy 0.960, Validation Loss 0.109
731.753316164 830 batches ====> Validation Accuracy 0.959, Validation Loss 0.108
744.164896011 840 batches ====> Validation Accuracy 0.960, Validation Loss 0.106
756.629620075 850 batches ====> Validation Accuracy 0.962, Validation Loss 0.106
769.622913122 860 batches ====> Validation Accuracy 0.962, Validation Loss 0.106
782.326933146 870 batches ====> Validation Accuracy 0.962, Validation Loss 0.106
795.166495085 880 batches ====> Validation Accuracy 0.961, Validation Loss 0.107
808.150291204 890 batches ====> Validation Accuracy 0.960, Validation Loss 0.108
821.221794128 900 batches ====> Validation Accuracy 0.959, Validation Loss 0.113
834.769496202 910 batches ====> Validation Accuracy 0.960, Validation Loss 0.114
848.041296005 920 batches ====> Validation Accuracy 0.959, Validation Loss 0.113
861.487047195 930 batches ====> Validation Accuracy 0.961, Validation Loss 0.109
875.199904203 940 batches ====> Validation Accuracy 0.962, Validation Loss 0.110
888.918334007 950 batches ====> Validation Accuracy 0.962, Validation Loss 0.106
903.77494216 960 batches ====> Validation Accuracy 0.963, Validation Loss 0.107
918.365962029 970 batches ====> Validation Accuracy 0.962, Validation Loss 0.107
932.408028126 980 batches ====> Validation Accuracy 0.962, Validation Loss 0.109
947.888025045 990 batches ====> Validation Accuracy 0.959, Validation Loss 0.109
962.496881008 1000 batches ====> Validation Accuracy 0.960, Validation Loss 0.112
977.374800205 1010 batches ====> Validation Accuracy 0.960, Validation Loss 0.119
991.892672062 1020 batches ====> Validation Accuracy 0.961, Validation Loss 0.110
1006.8153832 1030 batches ====> Validation Accuracy 0.961, Validation Loss 0.106
1021.65013814 1040 batches ====> Validation Accuracy 0.962, Validation Loss 0.106
1036.60301018 1050 batches ====> Validation Accuracy 0.960, Validation Loss 0.108
1052.19036508 1060 batches ====> Validation Accuracy 0.961, Validation Loss 0.104
1067.50258303 1070 batches ====> Validation Accuracy 0.963, Validation Loss 0.105
1082.98062301 1080 batches ====> Validation Accuracy 0.963, Validation Loss 0.105
1098.52186108 1090 batches ====> Validation Accuracy 0.963, Validation Loss 0.104
1114.2784102 1100 batches ====> Validation Accuracy 0.961, Validation Loss 0.108
1130.56220913 1110 batches ====> Validation Accuracy 0.962, Validation Loss 0.106
1146.60008502 1120 batches ====> Validation Accuracy 0.963, Validation Loss 0.105
1162.77661204 1130 batches ====> Validation Accuracy 0.963, Validation Loss 0.104
