Using max length: 12
mask shape: (128, 12, 300)
outputs after concat shape: (128, 12, 600)
Flattened output size: 7200
Softmax input size shape: 600
Outputs shape: (128, 7200)
628.103605032 450 batches ====> Validation Accuracy 0.972, Validation Loss 0.074
643.300399065 460 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
658.316376925 470 batches ====> Validation Accuracy 0.973, Validation Loss 0.080
673.492374897 480 batches ====> Validation Accuracy 0.976, Validation Loss 0.070
688.708302975 490 batches ====> Validation Accuracy 0.974, Validation Loss 0.071
704.160830975 500 batches ====> Validation Accuracy 0.973, Validation Loss 0.075
720.097500086 510 batches ====> Validation Accuracy 0.971, Validation Loss 0.075
737.03224206 520 batches ====> Validation Accuracy 0.973, Validation Loss 0.076
752.527482986 530 batches ====> Validation Accuracy 0.970, Validation Loss 0.077
768.140490055 540 batches ====> Validation Accuracy 0.972, Validation Loss 0.076
783.848311901 550 batches ====> Validation Accuracy 0.972, Validation Loss 0.074
799.956198931 560 batches ====> Validation Accuracy 0.973, Validation Loss 0.070
815.880815983 570 batches ====> Validation Accuracy 0.973, Validation Loss 0.073
831.798737049 580 batches ====> Validation Accuracy 0.971, Validation Loss 0.087
847.846845865 590 batches ====> Validation Accuracy 0.970, Validation Loss 0.087
864.836306095 600 batches ====> Validation Accuracy 0.977, Validation Loss 0.068
881.516942024 610 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
897.912942886 620 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
914.401697874 630 batches ====> Validation Accuracy 0.973, Validation Loss 0.071
930.913100004 640 batches ====> Validation Accuracy 0.972, Validation Loss 0.079
947.541955948 650 batches ====> Validation Accuracy 0.972, Validation Loss 0.074
964.644545078 660 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
981.471271038 670 batches ====> Validation Accuracy 0.974, Validation Loss 0.072
998.393279076 680 batches ====> Validation Accuracy 0.974, Validation Loss 0.078
1015.37748194 690 batches ====> Validation Accuracy 0.972, Validation Loss 0.075
1032.44551897 700 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1049.9105289 710 batches ====> Validation Accuracy 0.974, Validation Loss 0.067
1067.24882007 720 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
1084.62911987 730 batches ====> Validation Accuracy 0.974, Validation Loss 0.070
1102.12763309 740 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
1119.70501399 750 batches ====> Validation Accuracy 0.975, Validation Loss 0.066
1137.68952203 760 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
1155.4906249 770 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
1173.33196306 780 batches ====> Validation Accuracy 0.974, Validation Loss 0.075
1191.31448793 790 batches ====> Validation Accuracy 0.974, Validation Loss 0.068
1209.48370194 800 batches ====> Validation Accuracy 0.972, Validation Loss 0.075
1228.27134395 810 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
1246.58039308 820 batches ====> Validation Accuracy 0.975, Validation Loss 0.071
1265.0716629 830 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
1283.58641005 840 batches ====> Validation Accuracy 0.974, Validation Loss 0.068
1302.16094208 850 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1321.16550899 860 batches ====> Validation Accuracy 0.977, Validation Loss 0.066
1340.00021696 870 batches ====> Validation Accuracy 0.977, Validation Loss 0.068
1358.95088887 880 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1377.98936701 890 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
1397.16670394 900 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
1416.78069687 910 batches ====> Validation Accuracy 0.975, Validation Loss 0.076
1436.21077204 920 batches ====> Validation Accuracy 0.971, Validation Loss 0.081
1455.85176492 930 batches ====> Validation Accuracy 0.976, Validation Loss 0.073
1475.46474195 940 batches ====> Validation Accuracy 0.976, Validation Loss 0.066
1495.23583794 950 batches ====> Validation Accuracy 0.976, Validation Loss 0.069
1515.72450304 960 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1535.81028986 970 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
1555.95372796 980 batches ====> Validation Accuracy 0.976, Validation Loss 0.072
1576.32815599 990 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
1596.71349406 1000 batches ====> Validation Accuracy 0.973, Validation Loss 0.082
1618.8867991 1010 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
1640.99449587 1020 batches ====> Validation Accuracy 0.976, Validation Loss 0.072
1661.84072208 1030 batches ====> Validation Accuracy 0.972, Validation Loss 0.075
1682.74761701 1040 batches ====> Validation Accuracy 0.976, Validation Loss 0.066
1703.73281193 1050 batches ====> Validation Accuracy 0.975, Validation Loss 0.071
1725.26757407 1060 batches ====> Validation Accuracy 0.976, Validation Loss 0.075
1746.65258193 1070 batches ====> Validation Accuracy 0.974, Validation Loss 0.072
1768.2624259 1080 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1789.80052805 1090 batches ====> Validation Accuracy 0.976, Validation Loss 0.065
1811.49039793 1100 batches ====> Validation Accuracy 0.974, Validation Loss 0.067
1833.67052007 1110 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1855.5952611 1120 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
1877.67901206 1130 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
