Using max length: 7
mask shape: (128, 7, 300)
outputs after concat shape: (128, 7, 600)
Flattened output size: 4200
Softmax input size shape: 600
Outputs shape: (128, 4200)
449.85287714 460 batches ====> Validation Accuracy 0.969, Validation Loss 0.086
460.759449959 470 batches ====> Validation Accuracy 0.969, Validation Loss 0.090
471.796929121 480 batches ====> Validation Accuracy 0.969, Validation Loss 0.090
483.05419898 490 batches ====> Validation Accuracy 0.970, Validation Loss 0.085
494.231492043 500 batches ====> Validation Accuracy 0.967, Validation Loss 0.088
505.794500113 510 batches ====> Validation Accuracy 0.968, Validation Loss 0.088
517.262818098 520 batches ====> Validation Accuracy 0.969, Validation Loss 0.084
528.810095072 530 batches ====> Validation Accuracy 0.968, Validation Loss 0.084
540.468234062 540 batches ====> Validation Accuracy 0.969, Validation Loss 0.084
552.204355955 550 batches ====> Validation Accuracy 0.968, Validation Loss 0.086
564.324043036 560 batches ====> Validation Accuracy 0.971, Validation Loss 0.084
576.264011145 570 batches ====> Validation Accuracy 0.970, Validation Loss 0.084
588.183688164 580 batches ====> Validation Accuracy 0.970, Validation Loss 0.087
600.195276976 590 batches ====> Validation Accuracy 0.970, Validation Loss 0.084
612.292737007 600 batches ====> Validation Accuracy 0.970, Validation Loss 0.083
624.768536091 610 batches ====> Validation Accuracy 0.971, Validation Loss 0.082
637.017353058 620 batches ====> Validation Accuracy 0.969, Validation Loss 0.083
649.407103062 630 batches ====> Validation Accuracy 0.970, Validation Loss 0.085
661.898853064 640 batches ====> Validation Accuracy 0.968, Validation Loss 0.088
674.472105026 650 batches ====> Validation Accuracy 0.967, Validation Loss 0.084
688.838389158 660 batches ====> Validation Accuracy 0.969, Validation Loss 0.085
701.961462021 670 batches ====> Validation Accuracy 0.966, Validation Loss 0.089
714.939535141 680 batches ====> Validation Accuracy 0.971, Validation Loss 0.087
727.988840103 690 batches ====> Validation Accuracy 0.972, Validation Loss 0.084
741.050400972 700 batches ====> Validation Accuracy 0.971, Validation Loss 0.081
754.585432053 710 batches ====> Validation Accuracy 0.969, Validation Loss 0.082
768.088171005 720 batches ====> Validation Accuracy 0.970, Validation Loss 0.082
781.574283123 730 batches ====> Validation Accuracy 0.970, Validation Loss 0.084
795.114272118 740 batches ====> Validation Accuracy 0.970, Validation Loss 0.087
808.785717964 750 batches ====> Validation Accuracy 0.970, Validation Loss 0.081
822.924162149 760 batches ====> Validation Accuracy 0.969, Validation Loss 0.082
836.787410021 770 batches ====> Validation Accuracy 0.970, Validation Loss 0.085
850.763239145 780 batches ====> Validation Accuracy 0.968, Validation Loss 0.093
864.993072033 790 batches ====> Validation Accuracy 0.962, Validation Loss 0.101
879.363584042 800 batches ====> Validation Accuracy 0.966, Validation Loss 0.089
896.304630041 810 batches ====> Validation Accuracy 0.970, Validation Loss 0.082
910.984459162 820 batches ====> Validation Accuracy 0.968, Validation Loss 0.082
925.675086975 830 batches ====> Validation Accuracy 0.967, Validation Loss 0.088
940.56419611 840 batches ====> Validation Accuracy 0.968, Validation Loss 0.086
955.594866037 850 batches ====> Validation Accuracy 0.969, Validation Loss 0.085
971.500676155 860 batches ====> Validation Accuracy 0.971, Validation Loss 0.083
987.13622117 870 batches ====> Validation Accuracy 0.970, Validation Loss 0.086
1002.41247702 880 batches ====> Validation Accuracy 0.969, Validation Loss 0.083
1017.86545205 890 batches ====> Validation Accuracy 0.970, Validation Loss 0.082
1033.3799181 900 batches ====> Validation Accuracy 0.969, Validation Loss 0.087
1050.58309507 910 batches ====> Validation Accuracy 0.965, Validation Loss 0.101
1066.4032321 920 batches ====> Validation Accuracy 0.968, Validation Loss 0.094
1082.31573701 930 batches ====> Validation Accuracy 0.969, Validation Loss 0.088
1098.19009614 940 batches ====> Validation Accuracy 0.971, Validation Loss 0.085
1114.24680614 950 batches ====> Validation Accuracy 0.968, Validation Loss 0.086
1130.71139407 960 batches ====> Validation Accuracy 0.972, Validation Loss 0.085
1147.06217504 970 batches ====> Validation Accuracy 0.972, Validation Loss 0.082
1163.52122307 980 batches ====> Validation Accuracy 0.972, Validation Loss 0.083
1180.13900113 990 batches ====> Validation Accuracy 0.969, Validation Loss 0.085
1196.86831498 1000 batches ====> Validation Accuracy 0.971, Validation Loss 0.084
1214.17506814 1010 batches ====> Validation Accuracy 0.970, Validation Loss 0.082
1231.20140409 1020 batches ====> Validation Accuracy 0.969, Validation Loss 0.087
1248.30512094 1030 batches ====> Validation Accuracy 0.968, Validation Loss 0.085
1265.65022707 1040 batches ====> Validation Accuracy 0.970, Validation Loss 0.081
1283.12000108 1050 batches ====> Validation Accuracy 0.970, Validation Loss 0.084
1301.14697409 1060 batches ====> Validation Accuracy 0.971, Validation Loss 0.086
1318.80439901 1070 batches ====> Validation Accuracy 0.971, Validation Loss 0.083
1337.58153415 1080 batches ====> Validation Accuracy 0.971, Validation Loss 0.081
1355.68585706 1090 batches ====> Validation Accuracy 0.972, Validation Loss 0.079
1373.94670606 1100 batches ====> Validation Accuracy 0.968, Validation Loss 0.083
1392.52772617 1110 batches ====> Validation Accuracy 0.966, Validation Loss 0.087
1410.76671815 1120 batches ====> Validation Accuracy 0.970, Validation Loss 0.086
1429.1520431 1130 batches ====> Validation Accuracy 0.969, Validation Loss 0.083
