Using max length: 20
mask shape: (128, 20, 300)
outputs after concat shape: (128, 20, 600)
Flattened output size: 12000
Softmax input size shape: 600
Outputs shape: (128, 12000)
1242.07014608 590 batches ====> Validation Accuracy 0.970, Validation Loss 0.088
1264.95213103 600 batches ====> Validation Accuracy 0.977, Validation Loss 0.066
1288.13086009 610 batches ====> Validation Accuracy 0.978, Validation Loss 0.065
1311.21622801 620 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1334.33748817 630 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
1357.54428911 640 batches ====> Validation Accuracy 0.973, Validation Loss 0.079
1380.82914209 650 batches ====> Validation Accuracy 0.972, Validation Loss 0.075
1404.48775816 660 batches ====> Validation Accuracy 0.975, Validation Loss 0.065
1428.11026621 670 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
1451.6535151 680 batches ====> Validation Accuracy 0.972, Validation Loss 0.088
1475.39829302 690 batches ====> Validation Accuracy 0.975, Validation Loss 0.074
1499.19681811 700 batches ====> Validation Accuracy 0.976, Validation Loss 0.070
1523.66054511 710 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
1547.7404952 720 batches ====> Validation Accuracy 0.974, Validation Loss 0.066
1571.96222806 730 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
1596.51434112 740 batches ====> Validation Accuracy 0.976, Validation Loss 0.069
1620.98286414 750 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
1648.70187116 760 batches ====> Validation Accuracy 0.977, Validation Loss 0.067
1673.49731207 770 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
1698.06500316 780 batches ====> Validation Accuracy 0.975, Validation Loss 0.071
1722.75335217 790 batches ====> Validation Accuracy 0.976, Validation Loss 0.065
1747.61064911 800 batches ====> Validation Accuracy 0.971, Validation Loss 0.080
1772.8565352 810 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1797.86037707 820 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
1822.95223904 830 batches ====> Validation Accuracy 0.974, Validation Loss 0.069
1848.15806818 840 batches ====> Validation Accuracy 0.977, Validation Loss 0.066
1873.57950401 850 batches ====> Validation Accuracy 0.978, Validation Loss 0.063
1899.80703211 860 batches ====> Validation Accuracy 0.976, Validation Loss 0.064
1925.29650211 870 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
1950.8681581 880 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1977.2048521 890 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
2003.0020771 900 batches ====> Validation Accuracy 0.976, Validation Loss 0.075
2029.55388498 910 batches ====> Validation Accuracy 0.977, Validation Loss 0.070
2055.60131311 920 batches ====> Validation Accuracy 0.972, Validation Loss 0.080
2081.75166321 930 batches ====> Validation Accuracy 0.976, Validation Loss 0.076
2108.00731921 940 batches ====> Validation Accuracy 0.978, Validation Loss 0.066
2134.31136703 950 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
2161.21344018 960 batches ====> Validation Accuracy 0.977, Validation Loss 0.069
2187.9427371 970 batches ====> Validation Accuracy 0.978, Validation Loss 0.068
2214.82273602 980 batches ====> Validation Accuracy 0.978, Validation Loss 0.066
2241.76083708 990 batches ====> Validation Accuracy 0.975, Validation Loss 0.071
2268.79878521 1000 batches ====> Validation Accuracy 0.976, Validation Loss 0.079
2296.41535306 1010 batches ====> Validation Accuracy 0.974, Validation Loss 0.080
2323.71066308 1020 batches ====> Validation Accuracy 0.976, Validation Loss 0.077
2351.11112404 1030 batches ====> Validation Accuracy 0.974, Validation Loss 0.077
2378.74931216 1040 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
2406.57817411 1050 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
2434.80149412 1060 batches ====> Validation Accuracy 0.975, Validation Loss 0.077
2462.69941211 1070 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
2490.66508603 1080 batches ====> Validation Accuracy 0.976, Validation Loss 0.069
2518.7091651 1090 batches ====> Validation Accuracy 0.978, Validation Loss 0.064
2546.9560802 1100 batches ====> Validation Accuracy 0.974, Validation Loss 0.065
2575.69850612 1110 batches ====> Validation Accuracy 0.978, Validation Loss 0.063
2604.24780416 1120 batches ====> Validation Accuracy 0.976, Validation Loss 0.063
2633.42648816 1130 batches ====> Validation Accuracy 0.978, Validation Loss 0.063
