Using max length: 9
mask shape: (128, 9, 300)
outputs after concat shape: (128, 9, 600)
Flattened output size: 5400
Softmax input size shape: 600
Outputs shape: (128, 5400)
784.29026103 650 batches ====> Validation Accuracy 0.973, Validation Loss 0.073
801.419249058 660 batches ====> Validation Accuracy 0.973, Validation Loss 0.077
818.657783031 670 batches ====> Validation Accuracy 0.973, Validation Loss 0.077
834.700962067 680 batches ====> Validation Accuracy 0.974, Validation Loss 0.075
849.872915983 690 batches ====> Validation Accuracy 0.973, Validation Loss 0.075
864.703600168 700 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
880.098170996 710 batches ====> Validation Accuracy 0.974, Validation Loss 0.071
895.352734089 720 batches ====> Validation Accuracy 0.975, Validation Loss 0.073
910.622174978 730 batches ====> Validation Accuracy 0.972, Validation Loss 0.075
925.925596952 740 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
941.334000111 750 batches ====> Validation Accuracy 0.972, Validation Loss 0.072
957.140316963 760 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
972.798336983 770 batches ====> Validation Accuracy 0.971, Validation Loss 0.081
988.516572952 780 batches ====> Validation Accuracy 0.972, Validation Loss 0.083
1004.36965513 790 batches ====> Validation Accuracy 0.970, Validation Loss 0.078
1020.26749206 800 batches ====> Validation Accuracy 0.968, Validation Loss 0.084
1036.68656611 810 batches ====> Validation Accuracy 0.970, Validation Loss 0.082
1052.78956604 820 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
1069.10348511 830 batches ====> Validation Accuracy 0.973, Validation Loss 0.075
1085.48408914 840 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
1101.93111801 850 batches ====> Validation Accuracy 0.974, Validation Loss 0.072
1118.85140705 860 batches ====> Validation Accuracy 0.974, Validation Loss 0.070
1135.48881412 870 batches ====> Validation Accuracy 0.974, Validation Loss 0.070
1152.28066301 880 batches ====> Validation Accuracy 0.974, Validation Loss 0.070
1169.20055199 890 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
1186.19503903 900 batches ====> Validation Accuracy 0.975, Validation Loss 0.075
1203.81632495 910 batches ====> Validation Accuracy 0.971, Validation Loss 0.082
1221.08367109 920 batches ====> Validation Accuracy 0.971, Validation Loss 0.080
1238.40019202 930 batches ====> Validation Accuracy 0.975, Validation Loss 0.075
1255.92294002 940 batches ====> Validation Accuracy 0.976, Validation Loss 0.070
1273.58626604 950 batches ====> Validation Accuracy 0.972, Validation Loss 0.073
1292.98416305 960 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
1311.00320196 970 batches ====> Validation Accuracy 0.976, Validation Loss 0.072
1329.1069901 980 batches ====> Validation Accuracy 0.975, Validation Loss 0.073
1347.30141616 990 batches ====> Validation Accuracy 0.972, Validation Loss 0.079
1366.29735613 1000 batches ====> Validation Accuracy 0.973, Validation Loss 0.080
1385.10346603 1010 batches ====> Validation Accuracy 0.971, Validation Loss 0.075
1403.5871501 1020 batches ====> Validation Accuracy 0.973, Validation Loss 0.079
1422.20623112 1030 batches ====> Validation Accuracy 0.971, Validation Loss 0.079
1440.98720217 1040 batches ====> Validation Accuracy 0.974, Validation Loss 0.071
1459.86979604 1050 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1479.33875394 1060 batches ====> Validation Accuracy 0.975, Validation Loss 0.083
1498.44640017 1070 batches ====> Validation Accuracy 0.973, Validation Loss 0.081
1518.29122901 1080 batches ====> Validation Accuracy 0.974, Validation Loss 0.073
1537.74294806 1090 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
1557.26341915 1100 batches ====> Validation Accuracy 0.972, Validation Loss 0.073
1578.98086715 1110 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
1599.98849607 1120 batches ====> Validation Accuracy 0.975, Validation Loss 0.076
1619.93731117 1130 batches ====> Validation Accuracy 0.971, Validation Loss 0.076
