Using max length: 8
mask shape: (128, 8, 300)
outputs after concat shape: (128, 8, 600)
Flattened output size: 4800
Softmax input size shape: 600
Outputs shape: (128, 4800)
264.408115149 260 batches ====> Validation Accuracy 0.967, Validation Loss 0.088
275.241067171 270 batches ====> Validation Accuracy 0.968, Validation Loss 0.082
286.063852072 280 batches ====> Validation Accuracy 0.968, Validation Loss 0.086
296.7976861 290 batches ====> Validation Accuracy 0.965, Validation Loss 0.094
307.855095148 300 batches ====> Validation Accuracy 0.966, Validation Loss 0.088
320.689526081 310 batches ====> Validation Accuracy 0.970, Validation Loss 0.083
331.903161049 320 batches ====> Validation Accuracy 0.964, Validation Loss 0.089
342.842789173 330 batches ====> Validation Accuracy 0.970, Validation Loss 0.088
353.803725958 340 batches ====> Validation Accuracy 0.966, Validation Loss 0.088
364.870812178 350 batches ====> Validation Accuracy 0.971, Validation Loss 0.084
376.149266005 360 batches ====> Validation Accuracy 0.970, Validation Loss 0.081
387.484253168 370 batches ====> Validation Accuracy 0.970, Validation Loss 0.084
398.722141027 380 batches ====> Validation Accuracy 0.964, Validation Loss 0.093
410.214215994 390 batches ====> Validation Accuracy 0.970, Validation Loss 0.086
421.54621911 400 batches ====> Validation Accuracy 0.969, Validation Loss 0.083
433.450632095 410 batches ====> Validation Accuracy 0.967, Validation Loss 0.089
445.128930092 420 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
456.65470314 430 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
468.276962042 440 batches ====> Validation Accuracy 0.970, Validation Loss 0.080
479.920678139 450 batches ====> Validation Accuracy 0.968, Validation Loss 0.081
492.061205149 460 batches ====> Validation Accuracy 0.970, Validation Loss 0.082
503.849436045 470 batches ====> Validation Accuracy 0.970, Validation Loss 0.085
515.768260002 480 batches ====> Validation Accuracy 0.973, Validation Loss 0.086
527.718050003 490 batches ====> Validation Accuracy 0.972, Validation Loss 0.080
540.968688011 500 batches ====> Validation Accuracy 0.972, Validation Loss 0.079
553.734263182 510 batches ====> Validation Accuracy 0.970, Validation Loss 0.081
565.913630009 520 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
578.209657192 530 batches ====> Validation Accuracy 0.970, Validation Loss 0.080
590.512984991 540 batches ====> Validation Accuracy 0.973, Validation Loss 0.078
602.957919121 550 batches ====> Validation Accuracy 0.970, Validation Loss 0.082
615.712067127 560 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
628.369229078 570 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
641.027755976 580 batches ====> Validation Accuracy 0.972, Validation Loss 0.082
653.82999301 590 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
666.772433996 600 batches ====> Validation Accuracy 0.971, Validation Loss 0.078
682.411270142 610 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
695.893952131 620 batches ====> Validation Accuracy 0.973, Validation Loss 0.077
709.033020973 630 batches ====> Validation Accuracy 0.969, Validation Loss 0.082
722.308354139 640 batches ====> Validation Accuracy 0.971, Validation Loss 0.083
735.789577007 650 batches ====> Validation Accuracy 0.971, Validation Loss 0.076
749.489530087 660 batches ====> Validation Accuracy 0.970, Validation Loss 0.082
763.005129099 670 batches ====> Validation Accuracy 0.971, Validation Loss 0.083
776.625473976 680 batches ====> Validation Accuracy 0.973, Validation Loss 0.079
790.299656153 690 batches ====> Validation Accuracy 0.973, Validation Loss 0.076
804.027662992 700 batches ====> Validation Accuracy 0.973, Validation Loss 0.075
818.241245985 710 batches ====> Validation Accuracy 0.973, Validation Loss 0.076
832.202986002 720 batches ====> Validation Accuracy 0.973, Validation Loss 0.076
846.242007971 730 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
860.426459074 740 batches ====> Validation Accuracy 0.972, Validation Loss 0.081
874.74241519 750 batches ====> Validation Accuracy 0.971, Validation Loss 0.077
889.412532091 760 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
903.892601013 770 batches ====> Validation Accuracy 0.971, Validation Loss 0.079
918.629896164 780 batches ====> Validation Accuracy 0.972, Validation Loss 0.085
933.405331135 790 batches ====> Validation Accuracy 0.970, Validation Loss 0.082
948.157147169 800 batches ====> Validation Accuracy 0.969, Validation Loss 0.085
963.402729034 810 batches ====> Validation Accuracy 0.970, Validation Loss 0.081
978.362195969 820 batches ====> Validation Accuracy 0.972, Validation Loss 0.079
993.54609704 830 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
1008.80912304 840 batches ====> Validation Accuracy 0.973, Validation Loss 0.077
1024.10688114 850 batches ====> Validation Accuracy 0.972, Validation Loss 0.076
1039.93300414 860 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
1055.56895018 870 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1071.25137115 880 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1087.17271519 890 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
1103.198704 900 batches ====> Validation Accuracy 0.972, Validation Loss 0.081
1120.041255 910 batches ====> Validation Accuracy 0.967, Validation Loss 0.098
1137.81001616 920 batches ====> Validation Accuracy 0.974, Validation Loss 0.083
1154.17037797 930 batches ====> Validation Accuracy 0.973, Validation Loss 0.080
1170.67013001 940 batches ====> Validation Accuracy 0.975, Validation Loss 0.076
1187.334373 950 batches ====> Validation Accuracy 0.968, Validation Loss 0.082
1204.5806241 960 batches ====> Validation Accuracy 0.973, Validation Loss 0.076
1221.56966519 970 batches ====> Validation Accuracy 0.975, Validation Loss 0.076
1238.874856 980 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
1256.07821512 990 batches ====> Validation Accuracy 0.972, Validation Loss 0.080
1273.35285497 1000 batches ====> Validation Accuracy 0.973, Validation Loss 0.082
1292.96378613 1010 batches ====> Validation Accuracy 0.973, Validation Loss 0.080
1311.56225419 1020 batches ====> Validation Accuracy 0.972, Validation Loss 0.079
1329.26933503 1030 batches ====> Validation Accuracy 0.971, Validation Loss 0.079
1347.07893109 1040 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
1365.07022715 1050 batches ====> Validation Accuracy 0.974, Validation Loss 0.075
1383.59138703 1060 batches ====> Validation Accuracy 0.974, Validation Loss 0.079
1401.71954298 1070 batches ====> Validation Accuracy 0.973, Validation Loss 0.078
1420.27884007 1080 batches ====> Validation Accuracy 0.974, Validation Loss 0.075
1438.69696999 1090 batches ====> Validation Accuracy 0.975, Validation Loss 0.073
1457.36260509 1100 batches ====> Validation Accuracy 0.971, Validation Loss 0.077
1476.56950617 1110 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
1495.41455507 1120 batches ====> Validation Accuracy 0.972, Validation Loss 0.080
1514.49846911 1130 batches ====> Validation Accuracy 0.972, Validation Loss 0.079
