Using max length: 19
mask shape: (128, 19, 300)
outputs after concat shape: (128, 19, 600)
Flattened output size: 11400
Softmax input size shape: 600
Outputs shape: (128, 11400)
2004.86377001 930 batches ====> Validation Accuracy 0.976, Validation Loss 0.072
2030.39748812 940 batches ====> Validation Accuracy 0.977, Validation Loss 0.064
2056.10124302 950 batches ====> Validation Accuracy 0.979, Validation Loss 0.063
2082.23786998 960 batches ====> Validation Accuracy 0.977, Validation Loss 0.069
2108.1035881 970 batches ====> Validation Accuracy 0.980, Validation Loss 0.067
2134.20899606 980 batches ====> Validation Accuracy 0.979, Validation Loss 0.066
2160.392313 990 batches ====> Validation Accuracy 0.975, Validation Loss 0.071
2186.75355697 1000 batches ====> Validation Accuracy 0.976, Validation Loss 0.076
2213.57270098 1010 batches ====> Validation Accuracy 0.974, Validation Loss 0.078
2240.33845711 1020 batches ====> Validation Accuracy 0.976, Validation Loss 0.077
2267.01121092 1030 batches ====> Validation Accuracy 0.973, Validation Loss 0.079
2293.85969996 1040 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
2320.75157595 1050 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
2348.18886709 1060 batches ====> Validation Accuracy 0.975, Validation Loss 0.078
2375.30359197 1070 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
2402.57035589 1080 batches ====> Validation Accuracy 0.976, Validation Loss 0.069
2429.90645409 1090 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
2457.39545107 1100 batches ====> Validation Accuracy 0.975, Validation Loss 0.066
2485.54856706 1110 batches ====> Validation Accuracy 0.978, Validation Loss 0.063
2513.39659405 1120 batches ====> Validation Accuracy 0.976, Validation Loss 0.065
2541.54351306 1130 batches ====> Validation Accuracy 0.977, Validation Loss 0.063
