Using max length: 16
mask shape: (128, 16, 300)
outputs after concat shape: (128, 16, 600)
Flattened output size: 9600
Softmax input size shape: 600
Outputs shape: (128, 9600)
1035.62406397 590 batches ====> Validation Accuracy 0.974, Validation Loss 0.081
1055.120996 600 batches ====> Validation Accuracy 0.971, Validation Loss 0.080
1074.97612906 610 batches ====> Validation Accuracy 0.978, Validation Loss 0.067
1094.67609406 620 batches ====> Validation Accuracy 0.977, Validation Loss 0.066
1114.36880398 630 batches ====> Validation Accuracy 0.972, Validation Loss 0.075
1134.17724013 640 batches ====> Validation Accuracy 0.970, Validation Loss 0.087
1154.45340514 650 batches ====> Validation Accuracy 0.973, Validation Loss 0.073
1175.00717115 660 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1195.07938695 670 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
1216.27908206 680 batches ====> Validation Accuracy 0.975, Validation Loss 0.074
1236.71298909 690 batches ====> Validation Accuracy 0.976, Validation Loss 0.070
1256.98986912 700 batches ====> Validation Accuracy 0.974, Validation Loss 0.068
1277.75770402 710 batches ====> Validation Accuracy 0.976, Validation Loss 0.066
1298.20561004 720 batches ====> Validation Accuracy 0.974, Validation Loss 0.069
1318.82103205 730 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1339.58766007 740 batches ====> Validation Accuracy 0.977, Validation Loss 0.067
1360.36735415 750 batches ====> Validation Accuracy 0.976, Validation Loss 0.063
1381.57950997 760 batches ====> Validation Accuracy 0.977, Validation Loss 0.067
1402.57242894 770 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
1423.67831707 780 batches ====> Validation Accuracy 0.975, Validation Loss 0.073
1444.88849807 790 batches ====> Validation Accuracy 0.975, Validation Loss 0.065
1466.2244451 800 batches ====> Validation Accuracy 0.972, Validation Loss 0.073
1487.99087811 810 batches ====> Validation Accuracy 0.976, Validation Loss 0.066
1509.492553 820 batches ====> Validation Accuracy 0.974, Validation Loss 0.071
1531.18398094 830 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
1552.98526597 840 batches ====> Validation Accuracy 0.976, Validation Loss 0.065
1574.8001821 850 batches ====> Validation Accuracy 0.978, Validation Loss 0.063
1597.15049005 860 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
1619.27161598 870 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
1641.40897202 880 batches ====> Validation Accuracy 0.978, Validation Loss 0.065
1663.71330404 890 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1686.22858906 900 batches ====> Validation Accuracy 0.974, Validation Loss 0.071
1709.20507193 910 batches ====> Validation Accuracy 0.974, Validation Loss 0.073
1731.80431414 920 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
1754.51503897 930 batches ====> Validation Accuracy 0.975, Validation Loss 0.075
1777.5221231 940 batches ====> Validation Accuracy 0.978, Validation Loss 0.066
1800.65977812 950 batches ====> Validation Accuracy 0.975, Validation Loss 0.071
1824.20257115 960 batches ====> Validation Accuracy 0.975, Validation Loss 0.074
1847.440449 970 batches ====> Validation Accuracy 0.979, Validation Loss 0.066
1870.78127003 980 batches ====> Validation Accuracy 0.978, Validation Loss 0.066
1894.26240611 990 batches ====> Validation Accuracy 0.976, Validation Loss 0.070
1917.89927697 1000 batches ====> Validation Accuracy 0.976, Validation Loss 0.078
1941.93280602 1010 batches ====> Validation Accuracy 0.975, Validation Loss 0.075
1965.72692704 1020 batches ====> Validation Accuracy 0.976, Validation Loss 0.074
1989.57767296 1030 batches ====> Validation Accuracy 0.973, Validation Loss 0.077
2013.57726693 1040 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
2037.68114495 1050 batches ====> Validation Accuracy 0.974, Validation Loss 0.072
2062.50406504 1060 batches ====> Validation Accuracy 0.976, Validation Loss 0.076
2087.40479708 1070 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
2111.999017 1080 batches ====> Validation Accuracy 0.974, Validation Loss 0.070
2137.72223401 1090 batches ====> Validation Accuracy 0.976, Validation Loss 0.065
2162.4428401 1100 batches ====> Validation Accuracy 0.975, Validation Loss 0.064
2187.81888294 1110 batches ====> Validation Accuracy 0.977, Validation Loss 0.066
2212.94841194 1120 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
2238.17613602 1130 batches ====> Validation Accuracy 0.977, Validation Loss 0.064
