Using max length: 18
mask shape: (128, 18, 300)
outputs after concat shape: (128, 18, 600)
Flattened output size: 10800
Softmax input size shape: 600
Outputs shape: (128, 10800)
849.0138762 450 batches ====> Validation Accuracy 0.973, Validation Loss 0.071
869.829639196 460 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
890.30027914 470 batches ====> Validation Accuracy 0.975, Validation Loss 0.073
911.487110138 480 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
931.785686016 490 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
952.156895161 500 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
972.962984085 510 batches ====> Validation Accuracy 0.974, Validation Loss 0.069
993.573740005 520 batches ====> Validation Accuracy 0.974, Validation Loss 0.073
1014.21276808 530 batches ====> Validation Accuracy 0.974, Validation Loss 0.071
1034.94366598 540 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1055.68817806 550 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
1076.83625102 560 batches ====> Validation Accuracy 0.976, Validation Loss 0.065
1097.80447006 570 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1118.84442019 580 batches ====> Validation Accuracy 0.968, Validation Loss 0.101
1139.92839122 590 batches ====> Validation Accuracy 0.970, Validation Loss 0.086
1161.13817406 600 batches ====> Validation Accuracy 0.976, Validation Loss 0.066
1182.77968812 610 batches ====> Validation Accuracy 0.978, Validation Loss 0.064
1204.18979216 620 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1225.68494606 630 batches ====> Validation Accuracy 0.975, Validation Loss 0.066
1247.29741812 640 batches ====> Validation Accuracy 0.973, Validation Loss 0.079
1269.07150221 650 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
1291.14197206 660 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1313.08397222 670 batches ====> Validation Accuracy 0.976, Validation Loss 0.073
1335.1391871 680 batches ====> Validation Accuracy 0.974, Validation Loss 0.081
1357.17265511 690 batches ====> Validation Accuracy 0.975, Validation Loss 0.073
1379.46185708 700 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1402.22017002 710 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1424.5317452 720 batches ====> Validation Accuracy 0.974, Validation Loss 0.067
1448.75245404 730 batches ====> Validation Accuracy 0.971, Validation Loss 0.078
1471.42496419 740 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
1494.33730221 750 batches ====> Validation Accuracy 0.977, Validation Loss 0.064
1517.47648621 760 batches ====> Validation Accuracy 0.978, Validation Loss 0.067
1540.3901341 770 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1563.35571814 780 batches ====> Validation Accuracy 0.975, Validation Loss 0.073
1586.46610808 790 batches ====> Validation Accuracy 0.975, Validation Loss 0.065
1609.65889001 800 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
1633.1816721 810 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
1656.48396611 820 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1679.86227608 830 batches ====> Validation Accuracy 0.974, Validation Loss 0.068
1703.46663713 840 batches ====> Validation Accuracy 0.976, Validation Loss 0.065
1727.22682905 850 batches ====> Validation Accuracy 0.977, Validation Loss 0.063
1751.87108111 860 batches ====> Validation Accuracy 0.978, Validation Loss 0.065
1775.68973708 870 batches ====> Validation Accuracy 0.975, Validation Loss 0.073
1800.59250617 880 batches ====> Validation Accuracy 0.977, Validation Loss 0.067
1824.71044016 890 batches ====> Validation Accuracy 0.978, Validation Loss 0.068
1848.86806512 900 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
1873.61403513 910 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
1898.16073704 920 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
1922.72097015 930 batches ====> Validation Accuracy 0.975, Validation Loss 0.076
1947.46017909 940 batches ====> Validation Accuracy 0.978, Validation Loss 0.065
1972.25496602 950 batches ====> Validation Accuracy 0.977, Validation Loss 0.066
1997.60446215 960 batches ====> Validation Accuracy 0.976, Validation Loss 0.073
2022.67982817 970 batches ====> Validation Accuracy 0.979, Validation Loss 0.068
2047.80893803 980 batches ====> Validation Accuracy 0.979, Validation Loss 0.065
2073.1306572 990 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
2098.55593109 1000 batches ====> Validation Accuracy 0.976, Validation Loss 0.077
2124.45584011 1010 batches ====> Validation Accuracy 0.973, Validation Loss 0.077
2150.06351018 1020 batches ====> Validation Accuracy 0.976, Validation Loss 0.075
2175.94468307 1030 batches ====> Validation Accuracy 0.975, Validation Loss 0.075
2201.91389918 1040 batches ====> Validation Accuracy 0.974, Validation Loss 0.068
2227.94440699 1050 batches ====> Validation Accuracy 0.974, Validation Loss 0.071
2255.08557701 1060 batches ====> Validation Accuracy 0.976, Validation Loss 0.075
2281.306247 1070 batches ====> Validation Accuracy 0.976, Validation Loss 0.070
2307.7203722 1080 batches ====> Validation Accuracy 0.976, Validation Loss 0.066
2334.27798414 1090 batches ====> Validation Accuracy 0.979, Validation Loss 0.062
2361.03918219 1100 batches ====> Validation Accuracy 0.976, Validation Loss 0.064
2390.3004992 1110 batches ====> Validation Accuracy 0.978, Validation Loss 0.064
2418.14271903 1120 batches ====> Validation Accuracy 0.977, Validation Loss 0.063
2445.17154121 1130 batches ====> Validation Accuracy 0.978, Validation Loss 0.062
