Using max length: 17
mask shape: (128, 17, 300)
outputs after concat shape: (128, 17, 600)
Flattened output size: 10200
Softmax input size shape: 600
Outputs shape: (128, 10200)
1144.83050489 620 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
1165.24973679 630 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1185.91817498 640 batches ====> Validation Accuracy 0.974, Validation Loss 0.075
1206.55454779 650 batches ====> Validation Accuracy 0.973, Validation Loss 0.075
1227.59152889 660 batches ====> Validation Accuracy 0.976, Validation Loss 0.065
1248.50912499 670 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
1269.69600797 680 batches ====> Validation Accuracy 0.971, Validation Loss 0.091
1290.75563288 690 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1311.921278 700 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1333.55936599 710 batches ====> Validation Accuracy 0.975, Validation Loss 0.066
1354.89698386 720 batches ====> Validation Accuracy 0.974, Validation Loss 0.067
1376.36066294 730 batches ====> Validation Accuracy 0.974, Validation Loss 0.071
1397.92873478 740 batches ====> Validation Accuracy 0.976, Validation Loss 0.070
1419.577775 750 batches ====> Validation Accuracy 0.976, Validation Loss 0.064
1441.82821894 760 batches ====> Validation Accuracy 0.977, Validation Loss 0.067
1463.79008079 770 batches ====> Validation Accuracy 0.974, Validation Loss 0.075
1486.00149679 780 batches ====> Validation Accuracy 0.975, Validation Loss 0.074
1508.26559091 790 batches ====> Validation Accuracy 0.975, Validation Loss 0.064
1530.64833188 800 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
1554.31891298 810 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
1576.73127079 820 batches ====> Validation Accuracy 0.974, Validation Loss 0.073
1599.17413783 830 batches ====> Validation Accuracy 0.974, Validation Loss 0.069
1621.786304 840 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
1644.54218292 850 batches ====> Validation Accuracy 0.977, Validation Loss 0.062
1667.66100597 860 batches ====> Validation Accuracy 0.976, Validation Loss 0.064
1690.73052979 870 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1713.67308784 880 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
1736.69319582 890 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
1759.89843082 900 batches ====> Validation Accuracy 0.976, Validation Loss 0.072
1783.55524182 910 batches ====> Validation Accuracy 0.976, Validation Loss 0.074
1806.88948083 920 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
1830.40702581 930 batches ====> Validation Accuracy 0.976, Validation Loss 0.077
1854.01239586 940 batches ====> Validation Accuracy 0.978, Validation Loss 0.064
1873.87154889 950 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
1898.10207295 960 batches ====> Validation Accuracy 0.974, Validation Loss 0.078
1922.15181994 970 batches ====> Validation Accuracy 0.978, Validation Loss 0.069
1946.35682893 980 batches ====> Validation Accuracy 0.978, Validation Loss 0.068
1970.57117581 990 batches ====> Validation Accuracy 0.977, Validation Loss 0.068
1995.04798698 1000 batches ====> Validation Accuracy 0.976, Validation Loss 0.079
2019.88896179 1010 batches ====> Validation Accuracy 0.973, Validation Loss 0.083
2044.454 1020 batches ====> Validation Accuracy 0.976, Validation Loss 0.076
2069.17772698 1030 batches ====> Validation Accuracy 0.976, Validation Loss 0.074
2094.15179777 1040 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
2119.36855197 1050 batches ====> Validation Accuracy 0.974, Validation Loss 0.073
2144.95419288 1060 batches ====> Validation Accuracy 0.976, Validation Loss 0.076
2170.20883584 1070 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
2195.60579586 1080 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
2221.12813997 1090 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
2247.13090897 1100 batches ====> Validation Accuracy 0.974, Validation Loss 0.067
2273.25559592 1110 batches ====> Validation Accuracy 0.978, Validation Loss 0.063
2299.12350178 1120 batches ====> Validation Accuracy 0.976, Validation Loss 0.063
2325.17988896 1130 batches ====> Validation Accuracy 0.977, Validation Loss 0.064
