Using max length: 11
mask shape: (128, 11, 300)
outputs after concat shape: (128, 11, 600)
Flattened output size: 6600
Softmax input size shape: 600
Outputs shape: (128, 6600)
358.402937889 290 batches ====> Validation Accuracy 0.966, Validation Loss 0.090
371.613862991 300 batches ====> Validation Accuracy 0.968, Validation Loss 0.083
406.686813831 310 batches ====> Validation Accuracy 0.971, Validation Loss 0.075
419.859055042 320 batches ====> Validation Accuracy 0.968, Validation Loss 0.081
433.135331869 330 batches ====> Validation Accuracy 0.970, Validation Loss 0.087
446.74348402 340 batches ====> Validation Accuracy 0.969, Validation Loss 0.082
460.27568388 350 batches ====> Validation Accuracy 0.970, Validation Loss 0.084
474.09257102 360 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
487.753862858 370 batches ====> Validation Accuracy 0.976, Validation Loss 0.069
501.536404848 380 batches ====> Validation Accuracy 0.973, Validation Loss 0.073
515.311081886 390 batches ====> Validation Accuracy 0.970, Validation Loss 0.079
529.123752832 400 batches ====> Validation Accuracy 0.973, Validation Loss 0.069
543.24802494 410 batches ====> Validation Accuracy 0.969, Validation Loss 0.082
557.313088894 420 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
571.378731966 430 batches ====> Validation Accuracy 0.973, Validation Loss 0.069
585.653537989 440 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
599.820936918 450 batches ====> Validation Accuracy 0.972, Validation Loss 0.072
614.448015928 460 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
628.724170923 470 batches ====> Validation Accuracy 0.974, Validation Loss 0.075
643.188474894 480 batches ====> Validation Accuracy 0.977, Validation Loss 0.069
657.736419916 490 batches ====> Validation Accuracy 0.974, Validation Loss 0.070
672.607208014 500 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
690.54252696 510 batches ====> Validation Accuracy 0.970, Validation Loss 0.081
706.031679869 520 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
720.832149982 530 batches ====> Validation Accuracy 0.970, Validation Loss 0.078
735.751842976 540 batches ====> Validation Accuracy 0.968, Validation Loss 0.083
750.778698921 550 batches ====> Validation Accuracy 0.970, Validation Loss 0.079
766.112761021 560 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
781.371155977 570 batches ====> Validation Accuracy 0.973, Validation Loss 0.070
796.677371979 580 batches ====> Validation Accuracy 0.972, Validation Loss 0.090
812.11759901 590 batches ====> Validation Accuracy 0.971, Validation Loss 0.082
827.625931978 600 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
843.67631197 610 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
860.099614859 620 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
876.887783051 630 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
892.733126879 640 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
908.887136936 650 batches ====> Validation Accuracy 0.969, Validation Loss 0.074
925.197438955 660 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
941.307476044 670 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
957.548207045 680 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
973.847568035 690 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
990.329720974 700 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1007.07912087 710 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1023.68738699 720 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1040.38100696 730 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1057.18758297 740 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
1074.09704804 750 batches ====> Validation Accuracy 0.975, Validation Loss 0.066
1091.44005704 760 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
1108.58487701 770 batches ====> Validation Accuracy 0.974, Validation Loss 0.077
1125.78839183 780 batches ====> Validation Accuracy 0.972, Validation Loss 0.076
1143.12095094 790 batches ====> Validation Accuracy 0.974, Validation Loss 0.068
1160.52525306 800 batches ====> Validation Accuracy 0.968, Validation Loss 0.078
1178.32887602 810 batches ====> Validation Accuracy 0.973, Validation Loss 0.070
1196.02578187 820 batches ====> Validation Accuracy 0.974, Validation Loss 0.070
1213.77356005 830 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
1231.69487286 840 batches ====> Validation Accuracy 0.974, Validation Loss 0.069
1249.58802295 850 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1268.0661459 860 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
1286.23195195 870 batches ====> Validation Accuracy 0.977, Validation Loss 0.070
1304.50626898 880 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
1322.94437099 890 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
1341.61050987 900 batches ====> Validation Accuracy 0.976, Validation Loss 0.070
1360.83768106 910 batches ====> Validation Accuracy 0.974, Validation Loss 0.075
1379.70326591 920 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
1398.73993492 930 batches ====> Validation Accuracy 0.975, Validation Loss 0.071
1417.75359297 940 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
1436.94878483 950 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1456.51417494 960 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1475.80322099 970 batches ====> Validation Accuracy 0.977, Validation Loss 0.068
1495.24584985 980 batches ====> Validation Accuracy 0.977, Validation Loss 0.071
1514.80515504 990 batches ====> Validation Accuracy 0.973, Validation Loss 0.075
1534.56891394 1000 batches ====> Validation Accuracy 0.974, Validation Loss 0.080
1554.936095 1010 batches ====> Validation Accuracy 0.971, Validation Loss 0.074
1574.81939697 1020 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
1595.04649901 1030 batches ====> Validation Accuracy 0.971, Validation Loss 0.076
1615.32311988 1040 batches ====> Validation Accuracy 0.975, Validation Loss 0.065
1635.94598794 1050 batches ====> Validation Accuracy 0.973, Validation Loss 0.073
1657.12870598 1060 batches ====> Validation Accuracy 0.976, Validation Loss 0.077
1677.77877784 1070 batches ====> Validation Accuracy 0.973, Validation Loss 0.077
1698.45471001 1080 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
1719.28589106 1090 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1741.98121095 1100 batches ====> Validation Accuracy 0.972, Validation Loss 0.069
1764.10425496 1110 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1786.158144 1120 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
1807.57000399 1130 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
