Using max length: 13
mask shape: (128, 13, 300)
outputs after concat shape: (128, 13, 600)
Flattened output size: 7800
Softmax input size shape: 600
Outputs shape: (128, 7800)
613.90013504 420 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
629.392629862 430 batches ====> Validation Accuracy 0.976, Validation Loss 0.069
645.034978867 440 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
660.678009033 450 batches ====> Validation Accuracy 0.973, Validation Loss 0.073
676.600402832 460 batches ====> Validation Accuracy 0.974, Validation Loss 0.078
692.351614952 470 batches ====> Validation Accuracy 0.974, Validation Loss 0.080
708.262398005 480 batches ====> Validation Accuracy 0.975, Validation Loss 0.073
724.226800919 490 batches ====> Validation Accuracy 0.974, Validation Loss 0.070
740.284672022 500 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
756.628839016 510 batches ====> Validation Accuracy 0.971, Validation Loss 0.074
772.915472984 520 batches ====> Validation Accuracy 0.974, Validation Loss 0.073
789.218543053 530 batches ====> Validation Accuracy 0.970, Validation Loss 0.076
805.587688923 540 batches ====> Validation Accuracy 0.972, Validation Loss 0.073
822.02876091 550 batches ====> Validation Accuracy 0.972, Validation Loss 0.072
838.783872843 560 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
855.438838959 570 batches ====> Validation Accuracy 0.974, Validation Loss 0.071
872.105707884 580 batches ====> Validation Accuracy 0.973, Validation Loss 0.083
888.916002989 590 batches ====> Validation Accuracy 0.973, Validation Loss 0.081
905.773049831 600 batches ====> Validation Accuracy 0.974, Validation Loss 0.073
923.039954901 610 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
940.19114995 620 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
957.389062881 630 batches ====> Validation Accuracy 0.973, Validation Loss 0.073
974.620321989 640 batches ====> Validation Accuracy 0.972, Validation Loss 0.083
991.912160873 650 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
1009.63554096 660 batches ====> Validation Accuracy 0.974, Validation Loss 0.071
1027.32003689 670 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
1045.05660605 680 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
1062.7493639 690 batches ====> Validation Accuracy 0.975, Validation Loss 0.075
1080.79849696 700 batches ====> Validation Accuracy 0.977, Validation Loss 0.067
1098.97920489 710 batches ====> Validation Accuracy 0.976, Validation Loss 0.066
1116.90748191 720 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1135.0161159 730 batches ====> Validation Accuracy 0.974, Validation Loss 0.067
1153.2199049 740 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1171.51318097 750 batches ====> Validation Accuracy 0.976, Validation Loss 0.064
1190.26488495 760 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1208.76293182 770 batches ====> Validation Accuracy 0.974, Validation Loss 0.077
1227.36868882 780 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
1246.08369088 790 batches ====> Validation Accuracy 0.974, Validation Loss 0.066
1264.99806786 800 batches ====> Validation Accuracy 0.973, Validation Loss 0.073
1284.40187597 810 batches ====> Validation Accuracy 0.973, Validation Loss 0.071
1303.49164104 820 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
1322.59721804 830 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1341.76749992 840 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
1361.128901 850 batches ====> Validation Accuracy 0.976, Validation Loss 0.066
1381.00756884 860 batches ====> Validation Accuracy 0.977, Validation Loss 0.066
1400.54728889 870 batches ====> Validation Accuracy 0.977, Validation Loss 0.068
1420.54972696 880 batches ====> Validation Accuracy 0.976, Validation Loss 0.066
1441.13278484 890 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1461.16771483 900 batches ====> Validation Accuracy 0.975, Validation Loss 0.071
1481.67650294 910 batches ====> Validation Accuracy 0.975, Validation Loss 0.075
1501.75792885 920 batches ====> Validation Accuracy 0.973, Validation Loss 0.080
1522.01412702 930 batches ====> Validation Accuracy 0.975, Validation Loss 0.081
1542.36701584 940 batches ====> Validation Accuracy 0.977, Validation Loss 0.066
1562.82354903 950 batches ====> Validation Accuracy 0.976, Validation Loss 0.070
1583.74600601 960 batches ====> Validation Accuracy 0.974, Validation Loss 0.077
1604.58548188 970 batches ====> Validation Accuracy 0.978, Validation Loss 0.069
1625.69440889 980 batches ====> Validation Accuracy 0.978, Validation Loss 0.068
1646.68101788 990 batches ====> Validation Accuracy 0.972, Validation Loss 0.075
1667.78291392 1000 batches ====> Validation Accuracy 0.973, Validation Loss 0.085
1689.40964985 1010 batches ====> Validation Accuracy 0.974, Validation Loss 0.073
1710.69017792 1020 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
1732.13815689 1030 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
1753.80275393 1040 batches ====> Validation Accuracy 0.976, Validation Loss 0.065
1775.5147469 1050 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
1797.87903905 1060 batches ====> Validation Accuracy 0.975, Validation Loss 0.075
1819.86025906 1070 batches ====> Validation Accuracy 0.974, Validation Loss 0.071
1842.03743196 1080 batches ====> Validation Accuracy 0.974, Validation Loss 0.067
1864.41740704 1090 batches ====> Validation Accuracy 0.977, Validation Loss 0.064
1887.04486704 1100 batches ====> Validation Accuracy 0.974, Validation Loss 0.066
1910.59228086 1110 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
1933.20599794 1120 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1956.06311893 1130 batches ====> Validation Accuracy 0.976, Validation Loss 0.065
